id,sensor_id,ts,value
1,1,2023-01-09 08:22:00+0000,11.4168
2,1,2023-01-30 06:44:00+0000,46.5106
3,2,2023-01-25 22:03:00+0000,29.0329
4,2,2023-01-30 16:46:00+0000,59.6711
5,3,2023-01-29 21:57:00+0000,10.7075
6,3,2023-01-09 23:00:00+0000,48.2157
7,3,2023-01-09 22:02:00+0000,95.0649
8,3,2023-01-30 09:43:00+0000,85.825
9,3,2023-01-10 05:59:00+0000,51.4091
10,4,2023-01-29 04:46:00+0000,49.3992
11,4,2023-01-16 22:37:00+0000,27.7574
12,4,2023-01-19 23:37:00+0000,41.65
13,5,2023-01-30 03:52:00+0000,4.5742
14,5,2023-01-21 09:01:00+0000,27.7595
15,5,2023-01-04 13:23:00+0000,6.8539
16,6,2023-01-28 12:40:00+0000,60.415
17,6,2023-01-13 22:59:00+0000,36.7946
18,6,2023-01-15 08:11:00+0000,93.0493
19,6,2023-01-12 04:45:00+0000,94.2145
20,6,2023-01-12 04:46:00+0000,26.3286
21,7,2023-01-05 05:53:00+0000,51.4051
22,7,2023-01-31 03:19:00+0000,83.1111
23,7,2023-01-12 20:04:00+0000,20.9633
24,7,2023-01-06 04:45:00+0000,10.6985
25,7,2023-01-15 17:29:00+0000,31.2809
26,7,2023-01-24 14:02:00+0000,5.289
27,8,2023-01-09 05:09:00+0000,96.5576
28,8,2023-01-15 03:10:00+0000,10.2175
29,8,2023-01-02 21:48:00+0000,4.949
30,8,2023-01-05 14:14:00+0000,91.4514
31,9,2023-01-01 14:44:00+0000,48.9746
32,9,2023-01-09 06:44:00+0000,3.14
33,9,2023-01-19 20:49:00+0000,58.8982
34,9,2023-01-05 21:27:00+0000,56.726
35,9,2023-01-14 16:25:00+0000,8.2436
36,9,2023-01-08 19:27:00+0000,47.1341
37,10,2023-01-03 08:16:00+0000,44.1196
38,10,2023-01-02 20:38:00+0000,71.0125
39,11,2023-01-19 20:32:00+0000,59.8671
40,11,2023-01-11 05:30:00+0000,17.6338
41,12,2023-01-08 04:02:00+0000,85.4503
42,12,2023-01-06 13:08:00+0000,22.8778
43,12,2023-01-11 08:44:00+0000,3.7486
44,12,2023-01-17 05:09:00+0000,83.014
45,12,2023-01-19 07:20:00+0000,0.1393
46,13,2023-01-01 02:38:00+0000,87.3584
47,13,2023-01-13 08:54:00+0000,71.5091
48,13,2023-01-13 08:58:00+0000,77.0957
49,14,2023-01-01 15:16:00+0000,83.6062
50,14,2023-01-01 22:11:00+0000,1.758
51,14,2023-01-11 07:03:00+0000,31.8237
52,14,2023-01-28 13:12:00+0000,29.8125
53,14,2023-01-01 08:19:00+0000,80.6273
54,15,2023-01-13 15:32:00+0000,67.1879
55,15,2023-01-15 08:35:00+0000,92.6912
56,15,2023-01-29 03:37:00+0000,11.0548
57,15,2023-01-22 09:27:00+0000,90.1097
58,15,2023-01-28 21:39:00+0000,94.1219
59,15,2023-01-28 05:30:00+0000,84.9915
60,16,2023-01-30 20:54:00+0000,79.8753
61,16,2023-01-31 15:45:00+0000,98.9623
62,17,2023-01-14 13:48:00+0000,7.4963
63,17,2023-01-06 18:44:00+0000,15.6142
64,17,2023-01-26 10:35:00+0000,24.8318
65,17,2023-01-03 09:27:00+0000,13.4218
66,17,2023-01-14 17:30:00+0000,59.6892
67,18,2023-01-31 17:31:00+0000,96.7687
