SendID,SubscriberKey,EventDate,URL,LinkName,IsUnique
1,L117,2023-02-05 22:02:00+0000,https://example.com/pricing,pricing-cta,1
1,L43,2023-06-19 16:12:00+0000,https://example.com/pricing,pricing-cta,1
1,L82,2023-08-14 11:26:00+0000,https://example.com/blog/launch,blog-launch,1
1,L77,2023-01-22 02:44:00+0000,https://example.com/demo,book-demo,1
1,L159,2023-05-01 14:27:00+0000,https://example.com/demo,book-demo,1
1,L196,2024-02-05 19:27:00+0000,https://example.com/demo,book-demo,1
1,L11,2023-05-13 06:34:00+0000,https://example.com/pricing,pricing-cta,1
1,L65,2023-09-12 00:40:00+0000,https://example.com/pricing,pricing-cta,1
1,L2,2023-01-05 15:12:00+0000,https://example.com/webinar,webinar-reg,1
1,L119,2023-05-23 01:29:00+0000,https://example.com/pricing,pricing-cta,1
1,L66,2023-09-13 07:38:00+0000,https://example.com/pricing,pricing-cta,1
1,L3,2023-04-14 16:06:00+0000,https://example.com/pricing,pricing-cta,1
1,L163,2023-01-21 11:29:00+0000,https://example.com/demo,book-demo,1
1,L21,2023-01-16 19:51:00+0000,https://example.com/demo,book-demo,1
1,L191,2023-01-20 01:06:00+0000,https://example.com/pricing,pricing-cta,1
1,L9,2023-08-13 20:01:00+0000,https://example.com/demo,book-demo,1
2,L51,2023-01-01 18:42:00+0000,https://example.com/webinar,webinar-reg,1
2,L40,2023-09-19 12:47:00+0000,https://example.com/demo,book-demo,1
2,L112,2024-01-22 03:59:00+0000,https://example.com/webinar,webinar-reg,1
2,L193,2023-12-29 09:03:00+0000,https://example.com/blog/launch,blog-launch,1
2,L23,2023-02-03 07:25:00+0000,https://example.com/pricing,pricing-cta,1
2,L63,2023-09-06 08:49:00+0000,https://example.com/demo,book-demo,1
2,L25,2023-04-04 07:34:00+0000,https://example.com/webinar,webinar-reg,1
2,L100,2023-04-08 08:11:00+0000,https://example.com/blog/launch,blog-launch,1
2,L127,2023-02-06 11:11:00+0000,https://example.com/blog/launch,blog-launch,1
2,L74,2023-08-12 23:21:00+0000,https://example.com/demo,book-demo,1
2,L180,2023-08-12 09:45:00+0000,https://example.com/demo,book-demo,1
2,L81,2023-01-22 03:59:00+0000,https://example.com/blog/launch,blog-launch,1
2,L176,2023-12-08 19:21:00+0000,https://example.com/pricing,pricing-cta,1
2,L20,2023-01-15 07:15:00+0000,https://example.com/pricing,pricing-cta,1
3,L45,2023-06-07 07:33:00+0000,https://example.com/pricing,pricing-cta,1
3,L133,2023-12-18 11:26:00+0000,https://example.com/blog/launch,blog-launch,1
3,L1,2023-12-16 04:22:00+0000,https://example.com/blog/launch,blog-launch,1
3,L31,2023-09-11 06:01:00+0000,https://example.com/blog/launch,blog-launch,1
3,L165,2024-01-25 11:22:00+0000,https://example.com/pricing,pricing-cta,1
3,L101,2023-04-05 15:40:00+0000,https://example.com/webinar,webinar-reg,1
3,L199,2023-08-10 16:42:00+0000,https://example.com/webinar,webinar-reg,1
3,L81,2024-01-18 00:14:00+0000,https://example.com/pricing,pricing-cta,1
3,L142,2023-01-18 05:38:00+0000,https://example.com/blog/launch,blog-launch,1
4,L78,2023-01-11 16:28:00+0000,https://example.com/blog/launch,blog-launch,1
4,L69,2023-08-26 05:50:00+0000,https://example.com/demo,book-demo,1
4,L54,2023-04-15 01:39:00+0000,https://example.com/pricing,pricing-cta,1
4,L110,2023-09-22 07:13:00+0000,https://example.com/pricing,pricing-cta,1
4,L17,2023-02-25 22:52:00+0000,https://example.com/demo,book-demo,1
4,L104,2024-01-20 21:56:00+0000,https://example.com/pricing,pricing-cta,1
4,L49,2023-07-15 11:33:00+0000,https://example.com/demo,book-demo,1
4,L135,2023-01-06 00:36:00+0000,https://example.com/pricing,pricing-cta,1
4,L106,2024-01-23 07:53:00+0000,https://example.com/webinar,webinar-reg,1
4,L26,2023-03-12 10:10:00+0000,https://example.com/blog/launch,blog-launch,1
4,L71,2023-08-01 10:50:00+0000,https://example.com/webinar,webinar-reg,1
4,L12,2023-09-20 09:51:00+0000,https://example.com/blog/launch,blog-launch,1
4,L6,2023-07-14 04:39:00+0000,https://example.com/demo,book-demo,1
5,L128,2023-03-14 00:22:00+0000,https://example.com/blog/launch,blog-launch,1
5,L5,2024-01-04 11:33:00+0000,https://example.com/blog/launch,blog-launch,1
5,L9,2023-01-23 11:28:00+0000,https://example.com/blog/launch,blog-launch,1
5,L153,2023-12-26 09:16:00+0000,https://example.com/pricing,pricing-cta,1
5,L49,2023-02-06 17:03:00+0000,https://example.com/demo,book-demo,1
5,L143,2023-08-23 11:56:00+0000,https://example.com/demo,book-demo,1
5,L171,2023-01-09 21:24:00+0000,https://example.com/webinar,webinar-reg,1
5,L158,2023-08-24 14:48:00+0000,https://example.com/webinar,webinar-reg,1
5,L4,2023-05-08 16:36:00+0000,https://example.com/blog/launch,blog-launch,1
5,L85,2023-11-05 21:19:00+0000,https://example.com/demo,book-demo,1
5,L168,2023-09-01 08:34:00+0000,https://example.com/blog/launch,blog-launch,1
5,L151,2023-05-20 18:35:00+0000,https://example.com/pricing,pricing-cta,1
5,L19,2023-11-05 13:20:00+0000,https://example.com/demo,book-demo,1
6,L128,2023-06-06 02:31:00+0000,https://example.com/pricing,pricing-cta,1
6,L154,2024-01-09 10:40:00+0000,https://example.com/webinar,webinar-reg,1
6,L107,2023-09-04 08:35:00+0000,https://example.com/blog/launch,blog-launch,1
6,L49,2023-10-19 17:15:00+0000,https://example.com/pricing,pricing-cta,1
6,L124,2023-07-14 11:15:00+0000,https://example.com/demo,book-demo,1
6,L139,2024-01-01 21:24:00+0000,https://example.com/blog/launch,blog-launch,1
7,L147,2023-12-22 07:39:00+0000,https://example.com/demo,book-demo,1
7,L140,2023-07-23 03:55:00+0000,https://example.com/webinar,webinar-reg,1
7,L45,2023-04-18 15:26:00+0000,https://example.com/webinar,webinar-reg,1
7,L171,2024-01-19 22:17:00+0000,https://example.com/blog/launch,blog-launch,1
7,L175,2023-07-01 07:52:00+0000,https://example.com/demo,book-demo,1
7,L148,2023-06-12 19:09:00+0000,https://example.com/demo,book-demo,1
7,L196,2023-11-11 08:00:00+0000,https://example.com/blog/launch,blog-launch,1
7,L132,2023-11-17 17:40:00+0000,https://example.com/webinar,webinar-reg,1
7,L4,2024-01-25 04:47:00+0000,https://example.com/webinar,webinar-reg,1
7,L103,2023-12-26 01:15:00+0000,https://example.com/demo,book-demo,1
7,L187,2023-06-12 14:48:00+0000,https://example.com/demo,book-demo,1
7,L189,2023-03-12 04:31:00+0000,https://example.com/webinar,webinar-reg,1
7,L53,2023-02-08 12:45:00+0000,https://example.com/pricing,pricing-cta,1
7,L188,2023-07-29 13:31:00+0000,https://example.com/pricing,pricing-cta,1
7,L193,2023-11-19 21:49:00+0000,https://example.com/demo,book-demo,1
